id,period,age,schooling,exp_white_collar,exp_blue_collar,choice
200,3,19,11,0,1,1
200,4,20,11,1,1,0
200,5,21,12,1,1,3
200,6,22,12,1,1,0
200,7,23,13,1,1,2
200,8,24,13,1,2,1
200,9,25,13,2,2,2
200,10,26,13,2,3,2
201,1,17,10,0,0,0
201,2,18,11,0,0,0
201,3,19,12,0,0,0
201,4,20,13,0,0,0
201,5,21,14,0,0,0
201,6,22,15,0,0,1
201,7,23,15,1,0,1
201,8,24,15,2,0,2
201,9,25,15,2,1,1
201,10,26,15,3,1,2
202,1,17,14,0,0,0
202,2,18,15,0,0,0
202,3,19,16,0,0,0
202,4,20,17,0,0,0
202,5,21,18,0,0,1
202,6,22,18,1,0,0
202,7,23,19,1,0,1
202,8,24,19,2,0,1
202,9,25,19,3,0,1
202,10,26,19,4,0,0
203,1,17,13,0,0,0
203,2,18,14,0,0,0
203,3,19,15,0,0,0
203,4,20,16,0,0,3
203,5,21,16,0,0,0
203,6,22,17,0,0,0
203,7,23,18,0,0,2
203,8,24,18,0,1,1
203,9,25,18,1,1,0
203,10,26,19,1,1,1
204,1,17,12,0,0,0
204,2,18,13,0,0,0
204,3,19,14,0,0,2
204,4,20,14,0,1,1
204,5,21,14,1,1,1
204,6,22,14,2,1,2
204,7,23,14,2,2,1
204,8,24,14,3,2,1
204,9,25,14,4,2,1
204,10,26,14,5,2,2
205,1,17,15,0,0,2
205,2,18,15,0,1,2
205,3,19,15,0,2,1
205,4,20,15,1,2,0
205,5,21,16,1,2,3
205,6,22,16,1,2,3
205,7,23,16,1,2,1
205,8,24,16,2,2,0
205,9,25,17,2,2,1
205,10,26,17,3,2,3
206,1,17,13,0,0,0
206,2,18,14,0,0,2
206,3,19,14,0,1,3
206,4,20,14,0,1,0
206,5,21,15,0,1,1
206,6,22,15,1,1,2
206,7,23,15,1,2,1
206,8,24,15,2,2,2
206,9,25,15,2,3,2
206,10,26,15,2,4,3
207,1,17,16,0,0,2
207,2,18,16,0,1,0
207,3,19,17,0,1,2
207,4,20,17,0,2,3
207,5,21,17,0,2,2
207,6,22,17,0,3,3
207,7,23,17,0,3,1
207,8,24,17,1,3,2
207,9,25,17,1,4,2
207,10,26,17,1,5,1
208,1,17,11,0,0,0
208,2,18,12,0,0,0
208,3,19,13,0,0,0
208,4,20,14,0,0,3
208,5,21,14,0,0,0
208,6,22,15,0,0,1
208,7,23,15,1,0,1
208,8,24,15,2,0,2
208,9,25,15,2,1,1
208,10,26,15,3,1,2
209,1,17,15,0,0,2
209,2,18,15,0,1,0
209,3,19,16,0,1,3
209,4,20,16,0,1,3
209,5,21,16,0,1,1
209,6,22,16,1,1,1
209,7,23,16,2,1,0
209,8,24,17,2,1,2
209,9,25,17,2,2,0
209,10,26,18,2,2,1
210,1,17,12,0,0,2
210,2,18,12,0,1,0
210,3,19,13,0,1,0
210,4,20,14,0,1,2
210,5,21,14,0,2,3
210,6,22,14,0,2,2
210,7,23,14,0,3,2
210,8,24,14,0,4,1
210,9,25,14,1,4,0
210,10,26,15,1,4,0
211,1,17,13,0,0,2
211,2,18,13,0,1,0
211,3,19,14,0,1,0
211,4,20,15,0,1,0
211,5,21,16,0,1,2
211,6,22,16,0,2,1
211,7,23,16,1,2,1
211,8,24,16,2,2,0
211,9,25,17,2,2,2
211,10,26,17,2,3,1
212,1,17,11,0,0,0
212,2,18,12,0,0,2
212,3,19,12,0,1,1
212,4,20,12,1,1,0
212,5,21,13,1,1,3
212,6,22,13,1,1,0
212,7,23,14,1,1,1
212,8,24,14,2,1,1
212,9,25,14,3,1,1
212,10,26,14,4,1,0
213,1,17,13,0,0,1
213,2,18,13,1,0,0
213,3,19,14,1,0,2
213,4,20,14,1,1,2
213,5,21,14,1,2,2
213,6,22,14,1,3,3
213,7,23,14,1,3,1
213,8,24,14,2,3,1
213,9,25,14,3,3,3
213,10,26,14,3,3,3
214,1,17,11,0,0,0
214,2,18,12,0,0,1
214,3,19,12,1,0,0
214,4,20,13,1,0,3
214,5,21,13,1,0,0
214,6,22,14,1,0,2
214,7,23,14,1,1,3
214,8,24,14,1,1,2
214,9,25,14,1,2,3
214,10,26,14,1,2,2
215,1,17,11,0,0,0
215,2,18,12,0,0,0
215,3,19,13,0,0,2
215,4,20,13,0,1,1
215,5,21,13,1,1,2
215,6,22,13,1,2,0
215,7,23,14,1,2,1
215,8,24,14,2,2,2
215,9,25,14,2,3,2
215,10,26,14,2,4,2
216,1,17,15,0,0,1
216,2,18,15,1,0,0
216,3,19,16,1,0,2
216,4,20,16,1,1,0
216,5,21,17,1,1,2
216,6,22,17,1,2,1
216,7,23,17,2,2,2
216,8,24,17,2,3,2
216,9,25,17,2,4,2
216,10,26,17,2,5,1
217,1,17,15,0,0,2
217,2,18,15,0,1,1
217,3,19,15,1,1,2
217,4,20,15,1,2,1
217,5,21,15,2,2,2
217,6,22,15,2,3,3
217,7,23,15,2,3,3
217,8,24,15,2,3,2
217,9,25,15,2,4,2
217,10,26,15,2,5,1
218,1,17,12,0,0,0
218,2,18,13,0,0,0
218,3,19,14,0,0,0
218,4,20,15,0,0,0
218,5,21,16,0,0,2
218,6,22,16,0,1,0
218,7,23,17,0,1,0
218,8,24,18,0,1,1
218,9,25,18,1,1,1
218,10,26,18,2,1,1
219,1,17,11,0,0,2
219,2,18,11,0,1,0
219,3,19,12,0,1,0
219,4,20,13,0,1,0
219,5,21,14,0,1,0
219,6,22,15,0,1,3
219,7,23,15,0,1,0
219,8,24,16,0,1,1
219,9,25,16,1,1,0
219,10,26,17,1,1,1
220,1,17,11,0,0,0
220,2,18,12,0,0,0
220,3,19,13,0,0,1
220,4,20,13,1,0,3
220,5,21,13,1,0,2
220,6,22,13,1,1,1
220,7,23,13,2,1,0
220,8,24,14,2,1,2
220,9,25,14,2,2,2
220,10,26,14,2,3,3
221,1,17,14,0,0,1
221,2,18,14,1,0,2
221,3,19,14,1,1,0
221,4,20,15,1,1,0
221,5,21,16,1,1,0
221,6,22,17,1,1,3
221,7,23,17,1,1,0
221,8,24,18,1,1,2
221,9,25,18,1,2,0
221,10,26,19,1,2,3
222,1,17,15,0,0,0
222,2,18,16,0,0,1
222,3,19,16,1,0,0
222,4,20,17,1,0,1
222,5,21,17,2,0,1
222,6,22,17,3,0,1
222,7,23,17,4,0,0
222,8,24,18,4,0,1
222,9,25,18,5,0,1
222,10,26,18,6,0,1
223,1,17,11,0,0,1
223,2,18,11,1,0,3
223,3,19,11,1,0,3
223,4,20,11,1,0,1
223,5,21,11,2,0,0
223,6,22,12,2,0,2
223,7,23,12,2,1,2
223,8,24,12,2,2,2
223,9,25,12,2,3,2
223,10,26,12,2,4,1
224,1,17,13,0,0,0
224,2,18,14,0,0,0
224,3,19,15,0,0,0
224,4,20,16,0,0,0
224,5,21,17,0,0,1
224,6,22,17,1,0,2
224,7,23,17,1,1,0
224,8,24,18,1,1,2
224,9,25,18,1,2,0
224,10,26,19,1,2,3
225,1,17,14,0,0,3
225,2,18,14,0,0,0
225,3,19,15,0,0,2
225,4,20,15,0,1,1
225,5,21,15,1,1,3
225,6,22,15,1,1,0
225,7,23,16,1,1,0
225,8,24,17,1,1,0
225,9,25,18,1,1,2
225,10,26,18,1,2,0
226,1,17,14,0,0,2
226,2,18,14,0,1,0
226,3,19,15,0,1,1
226,4,20,15,1,1,2
226,5,21,15,1,2,2
226,6,22,15,1,3,1
226,7,23,15,2,3,1
226,8,24,15,3,3,2
226,9,25,15,3,4,1
226,10,26,15,4,4,2
227,1,17,14,0,0,2
227,2,18,14,0,1,3
227,3,19,14,0,1,2
227,4,20,14,0,2,2
227,5,21,14,0,3,3
227,6,22,14,0,3,0
227,7,23,15,0,3,2
227,8,24,15,0,4,1
227,9,25,15,1,4,0
227,10,26,16,1,4,2
228,1,17,14,0,0,2
228,2,18,14,0,1,2
228,3,19,14,0,2,2
228,4,20,14,0,3,1
228,5,21,14,1,3,0
228,6,22,15,1,3,1
228,7,23,15,2,3,1
228,8,24,15,3,3,1
228,9,25,15,4,3,1
228,10,26,15,5,3,0
229,1,17,12,0,0,0
229,2,18,13,0,0,0
229,3,19,14,0,0,0
229,4,20,15,0,0,2
229,5,21,15,0,1,1
229,6,22,15,1,1,0
229,7,23,16,1,1,1
229,8,24,16,2,1,2
229,9,25,16,2,2,1
229,10,26,16,3,2,2
230,1,17,12,0,0,0
230,2,18,13,0,0,0
230,3,19,14,0,0,1
230,4,20,14,1,0,1
230,5,21,14,2,0,3
230,6,22,14,2,0,0
230,7,23,15,2,0,0
230,8,24,16,2,0,0
230,9,25,17,2,0,2
230,10,26,17,2,1,3
231,1,17,10,0,0,3
231,2,18,10,0,0,1
231,3,19,10,1,0,3
231,4,20,10,1,0,3
231,5,21,10,1,0,2
231,6,22,10,1,1,3
231,7,23,10,1,1,1
231,8,24,10,2,1,2
231,9,25,10,2,2,2
231,10,26,10,2,3,2
232,1,17,12,0,0,0
232,2,18,13,0,0,1
232,3,19,13,1,0,0
232,4,20,14,1,0,2
232,5,21,14,1,1,0
232,6,22,15,1,1,1
232,7,23,15,2,1,2
232,8,24,15,2,2,2
232,9,25,15,2,3,0
232,10,26,16,2,3,2
233,1,17,14,0,0,1
233,2,18,14,1,0,0
233,3,19,15,1,0,2
233,4,20,15,1,1,3
233,5,21,15,1,1,1
233,6,22,15,2,1,1
233,7,23,15,3,1,1
233,8,24,15,4,1,2
233,9,25,15,4,2,2
233,10,26,15,4,3,3
234,1,17,16,0,0,1
234,2,18,16,1,0,1
234,3,19,16,2,0,0
234,4,20,17,2,0,0
234,5,21,18,2,0,1
234,6,22,18,3,0,1
234,7,23,18,4,0,1
234,8,24,18,5,0,1
234,9,25,18,6,0,0
234,10,26,19,6,0,0
235,1,17,16,0,0,1
235,2,18,16,1,0,0
235,3,19,17,1,0,0
235,4,20,18,1,0,2
235,5,21,18,1,1,3
235,6,22,18,1,1,2
235,7,23,18,1,2,2
235,8,24,18,1,3,1
235,9,25,18,2,3,2
235,10,26,18,2,4,1
236,1,17,16,0,0,1
236,2,18,16,1,0,2
236,3,19,16,1,1,3
236,4,20,16,1,1,2
236,5,21,16,1,2,3
236,6,22,16,1,2,3
236,7,23,16,1,2,0
236,8,24,17,1,2,0
236,9,25,18,1,2,1
236,10,26,18,2,2,3
237,1,17,11,0,0,2
237,2,18,11,0,1,3
237,3,19,11,0,1,1
237,4,20,11,1,1,2
237,5,21,11,1,2,0
237,6,22,12,1,2,1
237,7,23,12,2,2,2
237,8,24,12,2,3,2
237,9,25,12,2,4,2
237,10,26,12,2,5,1
238,1,17,14,0,0,2
238,2,18,14,0,1,3
238,3,19,14,0,1,0
238,4,20,15,0,1,0
238,5,21,16,0,1,3
238,6,22,16,0,1,1
238,7,23,16,1,1,2
238,8,24,16,1,2,2
238,9,25,16,1,3,3
238,10,26,16,1,3,2
239,1,17,12,0,0,0
239,2,18,13,0,0,3
239,3,19,13,0,0,2
239,4,20,13,0,1,2
239,5,21,13,0,2,0
239,6,22,14,0,2,0
239,7,23,15,0,2,1
239,8,24,15,1,2,0
239,9,25,16,1,2,3
239,10,26,16,1,2,1
240,1,17,13,0,0,2
240,2,18,13,0,1,2
240,3,19,13,0,2,2
240,4,20,13,0,3,0
240,5,21,14,0,3,3
240,6,22,14,0,3,1
240,7,23,14,1,3,2
240,8,24,14,1,4,2
240,9,25,14,1,5,3
240,10,26,14,1,5,0
241,1,17,13,0,0,0
241,2,18,14,0,0,2
241,3,19,14,0,1,0
241,4,20,15,0,1,1
241,5,21,15,1,1,3
241,6,22,15,1,1,2
241,7,23,15,1,2,3
241,8,24,15,1,2,2
241,9,25,15,1,3,2
241,10,26,15,1,4,1
242,1,17,13,0,0,3
242,2,18,13,0,0,0
242,3,19,14,0,0,2
242,4,20,14,0,1,1
242,5,21,14,1,1,0
242,6,22,15,1,1,1
242,7,23,15,2,1,1
242,8,24,15,3,1,2
242,9,25,15,3,2,0
242,10,26,16,3,2,3
243,1,17,15,0,0,3
243,2,18,15,0,0,0
243,3,19,16,0,0,2
243,4,20,16,0,1,0
243,5,21,17,0,1,2
243,6,22,17,0,2,2
243,7,23,17,0,3,2
243,8,24,17,0,4,0
243,9,25,18,0,4,1
243,10,26,18,1,4,1
244,1,17,15,0,0,0
244,2,18,16,0,0,1
244,3,19,16,1,0,1
244,4,20,16,2,0,1
244,5,21,16,3,0,1
244,6,22,16,4,0,1
244,7,23,16,5,0,2
244,8,24,16,5,1,2
244,9,25,16,5,2,2
244,10,26,16,5,3,2
245,1,17,14,0,0,2
245,2,18,14,0,1,0
245,3,19,15,0,1,0
245,4,20,16,0,1,0
245,5,21,17,0,1,0
245,6,22,18,0,1,0
245,7,23,19,0,1,1
245,8,24,19,1,1,1
245,9,25,19,2,1,1
245,10,26,19,3,1,1
246,1,17,16,0,0,2
246,2,18,16,0,1,0
246,3,19,17,0,1,2
246,4,20,17,0,2,2
246,5,21,17,0,3,0
246,6,22,18,0,3,0
246,7,23,19,0,3,1
246,8,24,19,1,3,1
246,9,25,19,2,3,1
246,10,26,19,3,3,2
247,1,17,15,0,0,2
247,2,18,15,0,1,1
247,3,19,15,1,1,1
247,4,20,15,2,1,0
247,5,21,16,2,1,2
247,6,22,16,2,2,2
247,7,23,16,2,3,3
247,8,24,16,2,3,1
247,9,25,16,3,3,2
247,10,26,16,3,4,0
248,1,17,13,0,0,2
248,2,18,13,0,1,2
248,3,19,13,0,2,2
248,4,20,13,0,3,0
248,5,21,14,0,3,0
248,6,22,15,0,3,0
248,7,23,16,0,3,2
248,8,24,16,0,4,3
248,9,25,16,0,4,1
248,10,26,16,1,4,2
249,1,17,12,0,0,0
249,2,18,13,0,0,0
249,3,19,14,0,0,2
249,4,20,14,0,1,0
249,5,21,15,0,1,0
249,6,22,16,0,1,2
249,7,23,16,0,2,1
249,8,24,16,1,2,1
249,9,25,16,2,2,1
249,10,26,16,3,2,1
250,1,17,15,0,0,1
250,2,18,15,1,0,2
250,3,19,15,1,1,3
250,4,20,15,1,1,1
250,5,21,15,2,1,1
250,6,22,15,3,1,3
250,7,23,15,3,1,2
250,8,24,15,3,2,3
250,9,25,15,3,2,1
250,10,26,15,4,2,1
251,1,17,14,0,0,0
251,2,18,15,0,0,2
251,3,19,15,0,1,0
251,4,20,16,0,1,0
251,5,21,17,0,1,1
251,6,22,17,1,1,1
251,7,23,17,2,1,2
251,8,24,17,2,2,1
251,9,25,17,3,2,0
251,10,26,18,3,2,3
252,1,17,15,0,0,2
252,2,18,15,0,1,3
252,3,19,15,0,1,2
252,4,20,15,0,2,0
252,5,21,16,0,2,0
252,6,22,17,0,2,0
252,7,23,18,0,2,2
252,8,24,18,0,3,0
252,9,25,19,0,3,2
252,10,26,19,0,4,1
253,1,17,11,0,0,2
253,2,18,11,0,1,0
253,3,19,12,0,1,0
253,4,20,13,0,1,0
253,5,21,14,0,1,2
253,6,22,14,0,2,1
253,7,23,14,1,2,0
253,8,24,15,1,2,2
253,9,25,15,1,3,1
253,10,26,15,2,3,2
254,1,17,10,0,0,2
254,2,18,10,0,1,0
254,3,19,11,0,1,2
254,4,20,11,0,2,0
254,5,21,12,0,2,0
254,6,22,13,0,2,0
254,7,23,14,0,2,2
254,8,24,14,0,3,1
254,9,25,14,1,3,2
254,10,26,14,1,4,0
255,1,17,10,0,0,1
255,2,18,10,1,0,2
255,3,19,10,1,1,0
255,4,20,11,1,1,0
255,5,21,12,1,1,0
255,6,22,13,1,1,1
255,7,23,13,2,1,2
255,8,24,13,2,2,2
255,9,25,13,2,3,1
255,10,26,13,3,3,2
256,1,17,13,0,0,1
256,2,18,13,1,0,0
256,3,19,14,1,0,2
256,4,20,14,1,1,0
256,5,21,15,1,1,2
256,6,22,15,1,2,2
256,7,23,15,1,3,0
256,8,24,16,1,3,1
256,9,25,16,2,3,2
256,10,26,16,2,4,3
257,1,17,11,0,0,0
257,2,18,12,0,0,1
257,3,19,12,1,0,0
257,4,20,13,1,0,3
257,5,21,13,1,0,1
257,6,22,13,2,0,0
257,7,23,14,2,0,2
257,8,24,14,2,1,1
257,9,25,14,3,1,2
257,10,26,14,3,2,3
258,1,17,16,0,0,1
258,2,18,16,1,0,0
258,3,19,17,1,0,1
258,4,20,17,2,0,1
258,5,21,17,3,0,2
258,6,22,17,3,1,1
258,7,23,17,4,1,1
258,8,24,17,5,1,2
258,9,25,17,5,2,2
258,10,26,17,5,3,1
259,1,17,10,0,0,0
259,2,18,11,0,0,0
259,3,19,12,0,0,2
259,4,20,12,0,1,1
259,5,21,12,1,1,2
259,6,22,12,1,2,0
259,7,23,13,1,2,1
259,8,24,13,2,2,1
259,9,25,13,3,2,2
259,10,26,13,3,3,1
260,1,17,11,0,0,1
260,2,18,11,1,0,0
260,3,19,12,1,0,3
260,4,20,12,1,0,0
260,5,21,13,1,0,1
260,6,22,13,2,0,0
260,7,23,14,2,0,2
260,8,24,14,2,1,3
260,9,25,14,2,1,1
260,10,26,14,3,1,2
261,1,17,13,0,0,0
261,2,18,14,0,0,1
261,3,19,14,1,0,0
261,4,20,15,1,0,0
261,5,21,16,1,0,2
261,6,22,16,1,1,2
261,7,23,16,1,2,2
261,8,24,16,1,3,2
261,9,25,16,1,4,1
261,10,26,16,2,4,1
262,1,17,15,0,0,1
262,2,18,15,1,0,1
262,3,19,15,2,0,0
262,4,20,16,2,0,0
262,5,21,17,2,0,2
262,6,22,17,2,1,2
262,7,23,17,2,2,1
262,8,24,17,3,2,1
262,9,25,17,4,2,3
262,10,26,17,4,2,2
263,1,17,16,0,0,0
263,2,18,17,0,0,0
263,3,19,18,0,0,1
263,4,20,18,1,0,2
263,5,21,18,1,1,0
263,6,22,19,1,1,0
263,7,23,20,1,1,1
263,8,24,20,2,1,2
263,9,25,20,2,2,1
263,10,26,20,3,2,1
264,1,17,11,0,0,1
264,2,18,11,1,0,0
264,3,19,12,1,0,2
264,4,20,12,1,1,1
264,5,21,12,2,1,0
264,6,22,13,2,1,1
264,7,23,13,3,1,3
264,8,24,13,3,1,1
264,9,25,13,4,1,2
264,10,26,13,4,2,3
265,1,17,16,0,0,2
265,2,18,16,0,1,2
265,3,19,16,0,2,1
265,4,20,16,1,2,1
265,5,21,16,2,2,1
265,6,22,16,3,2,0
265,7,23,17,3,2,2
265,8,24,17,3,3,1
265,9,25,17,4,3,1
265,10,26,17,5,3,1
266,1,17,13,0,0,3
266,2,18,13,0,0,1
266,3,19,13,1,0,0
266,4,20,14,1,0,0
266,5,21,15,1,0,1
266,6,22,15,2,0,2
266,7,23,15,2,1,2
266,8,24,15,2,2,1
266,9,25,15,3,2,2
266,10,26,15,3,3,2
267,1,17,16,0,0,1
267,2,18,16,1,0,2
267,3,19,16,1,1,1
267,4,20,16,2,1,1
267,5,21,16,3,1,2
267,6,22,16,3,2,2
267,7,23,16,3,3,1
267,8,24,16,4,3,0
267,9,25,17,4,3,3
267,10,26,17,4,3,2
268,1,17,12,0,0,0
268,2,18,13,0,0,1
268,3,19,13,1,0,2
268,4,20,13,1,1,0
268,5,21,14,1,1,1
268,6,22,14,2,1,0
268,7,23,15,2,1,1
268,8,24,15,3,1,3
268,9,25,15,3,1,3
268,10,26,15,3,1,2
269,1,17,13,0,0,0
269,2,18,14,0,0,0
269,3,19,15,0,0,1
269,4,20,15,1,0,0
269,5,21,16,1,0,0
269,6,22,17,1,0,3
269,7,23,17,1,0,3
269,8,24,17,1,0,0
269,9,25,18,1,0,2
269,10,26,18,1,1,0
270,1,17,15,0,0,2
270,2,18,15,0,1,0
270,3,19,16,0,1,1
270,4,20,16,1,1,0
270,5,21,17,1,1,1
270,6,22,17,2,1,0
270,7,23,18,2,1,0
270,8,24,19,2,1,1
270,9,25,19,3,1,2
270,10,26,19,3,2,1
271,1,17,12,0,0,1
271,2,18,12,1,0,0
271,3,19,13,1,0,1
271,4,20,13,2,0,1
271,5,21,13,3,0,1
271,6,22,13,4,0,2
271,7,23,13,4,1,1
271,8,24,13,5,1,1
271,9,25,13,6,1,1
271,10,26,13,7,1,1
272,1,17,12,0,0,0
272,2,18,13,0,0,0
272,3,19,14,0,0,2
272,4,20,14,0,1,0
272,5,21,15,0,1,2
272,6,22,15,0,2,0
272,7,23,16,0,2,2
272,8,24,16,0,3,2
272,9,25,16,0,4,2
272,10,26,16,0,5,3
273,1,17,14,0,0,0
273,2,18,15,0,0,0
273,3,19,16,0,0,3
273,4,20,16,0,0,3
273,5,21,16,0,0,2
273,6,22,16,0,1,0
273,7,23,17,0,1,2
273,8,24,17,0,2,2
273,9,25,17,0,3,2
273,10,26,17,0,4,0
274,1,17,10,0,0,3
274,2,18,10,0,0,0
274,3,19,11,0,0,0
274,4,20,12,0,0,1
274,5,21,12,1,0,1
274,6,22,12,2,0,0
274,7,23,13,2,0,3
274,8,24,13,2,0,2
274,9,25,13,2,1,2
274,10,26,13,2,2,2
275,1,17,10,0,0,0
275,2,18,11,0,0,0
275,3,19,12,0,0,0
275,4,20,13,0,0,3
275,5,21,13,0,0,0
275,6,22,14,0,0,3
275,7,23,14,0,0,0
275,8,24,15,0,0,2
275,9,25,15,0,1,3
275,10,26,15,0,1,2
276,1,17,12,0,0,0
276,2,18,13,0,0,2
276,3,19,13,0,1,1
276,4,20,13,1,1,1
276,5,21,13,2,1,1
276,6,22,13,3,1,3
276,7,23,13,3,1,2
276,8,24,13,3,2,0
276,9,25,14,3,2,2
276,10,26,14,3,3,2
277,1,17,13,0,0,2
277,2,18,13,0,1,1
277,3,19,13,1,1,1
277,4,20,13,2,1,2
277,5,21,13,2,2,3
277,6,22,13,2,2,1
277,7,23,13,3,2,0
277,8,24,14,3,2,2
277,9,25,14,3,3,2
277,10,26,14,3,4,1
278,1,17,14,0,0,0
278,2,18,15,0,0,0
278,3,19,16,0,0,1
278,4,20,16,1,0,1
278,5,21,16,2,0,3
278,6,22,16,2,0,1
278,7,23,16,3,0,2
278,8,24,16,3,1,0
278,9,25,17,3,1,2
278,10,26,17,3,2,1
279,1,17,10,0,0,0
279,2,18,11,0,0,0
279,3,19,12,0,0,0
279,4,20,13,0,0,0
279,5,21,14,0,0,0
279,6,22,15,0,0,2
279,7,23,15,0,1,2
279,8,24,15,0,2,3
279,9,25,15,0,2,1
279,10,26,15,1,2,1
280,1,17,13,0,0,0
280,2,18,14,0,0,0
280,3,19,15,0,0,2
280,4,20,15,0,1,0
280,5,21,16,0,1,1
280,6,22,16,1,1,1
280,7,23,16,2,1,1
280,8,24,16,3,1,2
280,9,25,16,3,2,2
280,10,26,16,3,3,3
281,1,17,15,0,0,0
281,2,18,16,0,0,2
281,3,19,16,0,1,0
281,4,20,17,0,1,2
281,5,21,17,0,2,1
281,6,22,17,1,2,1
281,7,23,17,2,2,1
281,8,24,17,3,2,0
281,9,25,18,3,2,3
281,10,26,18,3,2,1
282,1,17,12,0,0,1
282,2,18,12,1,0,0
282,3,19,13,1,0,0
282,4,20,14,1,0,2
282,5,21,14,1,1,2
282,6,22,14,1,2,1
282,7,23,14,2,2,2
282,8,24,14,2,3,1
282,9,25,14,3,3,3
282,10,26,14,3,3,1
283,1,17,11,0,0,3
283,2,18,11,0,0,0
283,3,19,12,0,0,0
283,4,20,13,0,0,2
283,5,21,13,0,1,0
283,6,22,14,0,1,1
283,7,23,14,1,1,0
283,8,24,15,1,1,2
283,9,25,15,1,2,2
283,10,26,15,1,3,3
284,1,17,15,0,0,1
284,2,18,15,1,0,1
284,3,19,15,2,0,3
284,4,20,15,2,0,0
284,5,21,16,2,0,1
284,6,22,16,3,0,2
284,7,23,16,3,1,3
284,8,24,16,3,1,1
284,9,25,16,4,1,1
284,10,26,16,5,1,1
285,1,17,16,0,0,0
285,2,18,17,0,0,1
285,3,19,17,1,0,1
285,4,20,17,2,0,3
285,5,21,17,2,0,2
285,6,22,17,2,1,1
285,7,23,17,3,1,2
285,8,24,17,3,2,2
285,9,25,17,3,3,2
285,10,26,17,3,4,1
286,1,17,10,0,0,0
286,2,18,11,0,0,2
286,3,19,11,0,1,1
286,4,20,11,1,1,3
286,5,21,11,1,1,0
286,6,22,12,1,1,0
286,7,23,13,1,1,1
286,8,24,13,2,1,1
286,9,25,13,3,1,3
286,10,26,13,3,1,0
287,1,17,10,0,0,0
287,2,18,11,0,0,0
287,3,19,12,0,0,0
287,4,20,13,0,0,0
287,5,21,14,0,0,2
287,6,22,14,0,1,0
287,7,23,15,0,1,1
287,8,24,15,1,1,3
287,9,25,15,1,1,2
287,10,26,15,1,2,1
288,1,17,12,0,0,0
288,2,18,13,0,0,3
288,3,19,13,0,0,2
288,4,20,13,0,1,0
288,5,21,14,0,1,2
288,6,22,14,0,2,0
288,7,23,15,0,2,2
288,8,24,15,0,3,0
288,9,25,16,0,3,1
288,10,26,16,1,3,3
289,1,17,13,0,0,2
289,2,18,13,0,1,0
289,3,19,14,0,1,2
289,4,20,14,0,2,1
289,5,21,14,1,2,0
289,6,22,15,1,2,2
289,7,23,15,1,3,2
289,8,24,15,1,4,2
289,9,25,15,1,5,3
289,10,26,15,1,5,3
290,1,17,10,0,0,0
290,2,18,11,0,0,0
290,3,19,12,0,0,0
290,4,20,13,0,0,2
290,5,21,13,0,1,1
290,6,22,13,1,1,2
290,7,23,13,1,2,3
290,8,24,13,1,2,2
290,9,25,13,1,3,1
290,10,26,13,2,3,1
291,1,17,15,0,0,0
291,2,18,16,0,0,1
291,3,19,16,1,0,1
291,4,20,16,2,0,2
291,5,21,16,2,1,1
291,6,22,16,3,1,3
291,7,23,16,3,1,1
291,8,24,16,4,1,1
291,9,25,16,5,1,3
291,10,26,16,5,1,1
292,1,17,10,0,0,0
292,2,18,11,0,0,1
292,3,19,11,1,0,3
292,4,20,11,1,0,0
292,5,21,12,1,0,0
292,6,22,13,1,0,3
292,7,23,13,1,0,3
292,8,24,13,1,0,2
292,9,25,13,1,1,0
292,10,26,14,1,1,2
293,1,17,14,0,0,1
293,2,18,14,1,0,0
293,3,19,15,1,0,0
293,4,20,16,1,0,1
293,5,21,16,2,0,2
293,6,22,16,2,1,1
293,7,23,16,3,1,2
293,8,24,16,3,2,2
293,9,25,16,3,3,2
293,10,26,16,3,4,1
294,1,17,11,0,0,0
294,2,18,12,0,0,1
294,3,19,12,1,0,0
294,4,20,13,1,0,3
294,5,21,13,1,0,2
294,6,22,13,1,1,1
294,7,23,13,2,1,3
294,8,24,13,2,1,1
294,9,25,13,3,1,1
294,10,26,13,4,1,2
295,1,17,12,0,0,0
295,2,18,13,0,0,1
295,3,19,13,1,0,2
295,4,20,13,1,1,0
295,5,21,14,1,1,3
295,6,22,14,1,1,2
295,7,23,14,1,2,1
295,8,24,14,2,2,3
295,9,25,14,2,2,2
295,10,26,14,2,3,1
296,1,17,16,0,0,3
296,2,18,16,0,0,1
296,3,19,16,1,0,2
296,4,20,16,1,1,1
296,5,21,16,2,1,2
296,6,22,16,2,2,2
296,7,23,16,2,3,3
296,8,24,16,2,3,1
296,9,25,16,3,3,2
296,10,26,16,3,4,3
297,1,17,14,0,0,2
297,2,18,14,0,1,0
297,3,19,15,0,1,1
297,4,20,15,1,1,1
297,5,21,15,2,1,2
297,6,22,15,2,2,0
297,7,23,16,2,2,1
297,8,24,16,3,2,0
297,9,25,17,3,2,0
297,10,26,18,3,2,2
298,1,17,15,0,0,3
298,2,18,15,0,0,0
298,3,19,16,0,0,0
298,4,20,17,0,0,3
298,5,21,17,0,0,0
298,6,22,18,0,0,1
298,7,23,18,1,0,0
298,8,24,19,1,0,2
298,9,25,19,1,1,2
298,10,26,19,1,2,2
299,1,17,14,0,0,1
299,2,18,14,1,0,3
299,3,19,14,1,0,2
299,4,20,14,1,1,1
299,5,21,14,2,1,1
299,6,22,14,3,1,0
299,7,23,15,3,1,0
299,8,24,16,3,1,2
299,9,25,16,3,2,3
